Time,Title,Rate Limit Remaining
Wed Apr  2 16:45:38 2025,DOGE Gains Access to Payroll for 276K Federal Staff Despite Security Fears: Report,999.0
Wed Apr  2 16:45:43 2025,Game developers warn GeForce RTX 4000 and 3000 owners to roll back Nvidia drivers | The latest drivers are causing issues in previous-gen cards,999.0
Wed Apr  2 16:45:48 2025,Oracle attempt to hide serious cybersecurity incident from customers in Oracle SaaS service,999.0
Wed Apr  2 16:45:53 2025,Taiwan's 5-ton unmanned attack vessel with warheads to counter China,999.0
Wed Apr  2 16:45:58 2025,"Open Source Genetic Database Shuts Down to Protect Users From 'Authoritarian Governments' | ""The risk/benefit calculus of providing free & open access to individual genetic data in 2025 is very different compared to 14 years ago.""",999.0
Wed Apr  2 16:46:03 2025,Google to pay $100 million to settle 14-year-old advertising lawsuit,999.0
Wed Apr  2 16:46:08 2025,Reporter drove 300 miles in rural Virginia then asked police to send FlockLPR surveillance footage of his car. Here's what he learned.,999.0
Wed Apr  2 16:46:13 2025,"France fines Apple €150M for “excessive” pop-ups that let users reject tracking | Requiring ""double consent"" for user tracking is too much, French agency says.",999.0
Wed Apr  2 16:46:18 2025,An AI Image Generator’s Exposed Database Reveals What People Really Used It For | An unsecured database used by a generative AI app revealed prompts and tens of thousands of explicit images—some of which are likely illegal. The company deleted its websites after WIRED reached out,999.0
Wed Apr  2 16:46:23 2025,Databricks and Anthropic are teaming up on agentic AI development – here’s what it means for customers,999.0
Wed Apr  2 16:46:28 2025,"Lithium-ion batteries, particularly in vapes, continue to climb in waste streams | Tiny batteries and ""disposable"" e-cigs remain big risks for waste handlers.",999.0
Wed Apr  2 16:46:33 2025,Brain Imaging Plus Virtual Reality Shows Promise for Effectively Managing Cancer Pain,999.0
Wed Apr  2 16:46:38 2025,First therapy chatbot trial yields mental health benefits,999.0
Wed Apr  2 16:46:43 2025,New Zealand banned phones in schools 12 months ago. Here’s what happened,999.0
Wed Apr  2 16:46:48 2025,AMD Completes $4.9bn Acquisition Of Hyperscale Server Maker ZT Systems,999.0
Wed Apr  2 16:46:53 2025,Tesla Lost More Than A Third of Its Value in First Quarter,999.0
Wed Apr  2 16:46:58 2025,United To Launch First Flight With Free Starlink Wi-Fi in May,999.0
Wed Apr  2 16:47:03 2025,White House says it's 'case closed' on the Signal group chat review,999.0
Wed Apr  2 16:47:08 2025,Top U.S. Scientists Speak Out against ‘Climate of Fear’ Wrecking U.S. Research,999.0
Wed Apr  2 16:47:13 2025,Article: ChatGPT’s new image generator is really good at faking receipts,999.0
Wed Apr  2 16:47:18 2025,ChatGPT gained one million new users in an hour today,999.0
Wed Apr  2 16:47:23 2025,"OpenAI closes $40 billion funding round, largest private tech deal on record",999.0
Wed Apr  2 16:47:28 2025,DOGE accesses federal payroll system and punishes employees who objected | Report: IT officials who fought DOGE access put on leave and under investigation.,999.0
Wed Apr  2 16:47:33 2025,‘We weren’t stuck’: Nasa astronauts tell of space odyssey and reject claims of neglect | Barry Wilmore and Sunita Williams’ story markedly at odds with abandonment narrative painted by Whitehouse.,999.0
Wed Apr  2 16:47:38 2025,Top Officials Placed on Leave After Denying DOGE Access to Federal Payroll Systems,999.0
Wed Apr  2 16:47:43 2025,"macOS Sequoia 15.4 available now, here’s what’s new",999.0
Wed Apr  2 16:47:48 2025,"In breakthrough, Israeli-led team activates dormant bone marrow cells for transplants",999.0
Wed Apr  2 16:47:53 2025,VMware Workstation auto-updates broken after Broadcom URL redirect,999.0
Wed Apr  2 16:47:58 2025,"Making the Case to Students That Math Is Important, Even When AI Does It All",999.0
Wed Apr  2 16:48:03 2025,Micron confirms memory price hikes as AI and data center demand surges,999.0
Wed Apr  2 16:48:08 2025,A Startup Linked to Peter Thiel Wants to Build the “Next Great City” in Greenland,999.0
Wed Apr  2 16:48:13 2025,"College students are using AI, but they're conflicted about it",999.0
Wed Apr  2 16:48:18 2025,"US attorney general announces federal charges, Texas arrest of Tesla crime suspect. Justice Department will be seeking 20 years in prison",999.0
Wed Apr  2 16:48:23 2025,Anthropic will begin sweeping offices for hidden devices as it ramps up security,999.0
Wed Apr  2 16:48:28 2025,OpenAI plans to release a new 'open' AI language model in the coming months | TechCrunch,999.0
Wed Apr  2 16:48:33 2025,Ford Patents A Manual Gear Shifter For EVs,999.0
Wed Apr  2 16:48:38 2025,JPMorgan Just Beat Big Tech to a Quantum Breakthrough,999.0
Wed Apr  2 16:48:43 2025,"Oracle buried serious data breach from customers, now hacker has it up for sale | Company remains quiet since denying the attack, even after researchers conclude the breach is real",999.0
Wed Apr  2 16:48:48 2025,X hit by 2.8 billion profile data leak in alleged insider job,999.0
Wed Apr  2 16:48:53 2025,Tesla car sales in France drop to lowest first-quarter in four years,999.0
Wed Apr  2 16:48:58 2025,Why global tensions are a cybersecurity problem for every business,999.0
Wed Apr  2 16:49:03 2025,Asda's tech separation from Walmart nears £1B as delays mount,999.0
Wed Apr  2 16:49:08 2025,"Men’s turn: US scientists unveil a hormone-free male birth control pill! | YCT-529, a hormone-free pill developed by US researchers, has shown 99% effectiveness in trials and is now in human testing.",999.0
Wed Apr  2 16:49:13 2025,Coin-sized nuclear 3V battery with 50-year lifespan enters mass production | The company plans to launch a more powerful single-watt version this year,999.0
Wed Apr  2 16:49:18 2025,EV chargers now outnumber gas pumps in California as zero-emission vehicles surge | The state accounts for 30 percent of all new zero-emission vehicle sales nationwide,999.0
Wed Apr  2 16:49:23 2025,NASA astronauts open up about being 'stuck' in space for 9 months,999.0
Wed Apr  2 16:49:28 2025,A stroke survivor speaks again with the help of an experimental brain-computer implant,999.0
Wed Apr  2 16:49:33 2025,"New Microsoft login screens emphasize passkeys and ""passwordless"" authentication",999.0
Wed Apr  2 16:49:38 2025,OpenAI's new image generator is now available to all users | TechCrunch,999.0
Wed Apr  2 16:49:43 2025,Woman's Brain Implant Turns Her Thoughts Into Speech in Real Time,999.0
Wed Apr  2 16:49:48 2025,OnlyFans Sued After Two Guys Realized They Might Not Actually Be Talking to Models | A class action complaint claims OnlyFans is allowing fraud on its platform by letting models use agency chat service to talk to fans,999.0
Wed Apr  2 16:49:53 2025,Crowdsourced DNA Project Says It Will Shut Down to Protect Users from Rising Authoritarianism | The creator said he is worried about the changing political climate circling the globe.,999.0
Wed Apr  2 16:49:58 2025,"World champs of white supremacy — why SA needs online disinformation laws, quick",999.0
Wed Apr  2 16:50:03 2025,"Texas Lawmakers Just Can’t Quit Solar … Manufacturing, That Is | Tariffs or not, Texas is rapidly becoming an epicenter of domestic solar manufacturing in the US, with an assist from overseas investors.",999.0
Wed Apr  2 16:50:08 2025,Papers and patents are becoming less disruptive over time,999.0
Wed Apr  2 16:50:13 2025,Apple backports zero-day patches to older iPhones and Macs,999.0
Wed Apr  2 16:50:18 2025,Vacheron Constantin Has Made the World’s Most Complicated Wristwatch,999.0
Wed Apr  2 16:50:23 2025,Scientists merge two 'impossible' materials into new artificial structure,999.0
Wed Apr  2 16:50:28 2025,"We are finally beginning to understand how LLMs work: No, they don't simply predict word after word",999.0
Wed Apr  2 16:50:33 2025,Mercedes Weighs Pulling US Entry-Level Cars Over Tariffs,999.0
Wed Apr  2 16:50:38 2025,Japan enforces law for swift removal of defamatory online posts,999.0
Wed Apr  2 16:50:43 2025,Charging electric vehicles 5x faster in subfreezing temps,999.0
Wed Apr  2 16:50:48 2025,The threat of US–centric social media,999.0
Wed Apr  2 16:50:53 2025,Artificial Intelligence: A Deadly Love Affair with a Chatbot,999.0
Wed Apr  2 16:50:58 2025,"NaNoWriMo shut down after AI, content moderation scandals",999.0
Wed Apr  2 16:51:03 2025,"With Section 230 Repeal, Dems and Media Offer Trump New Censorship Tools",999.0
Wed Apr  2 16:51:08 2025,I tried the VR headset that puts domestic abusers in victims’ shoes,999.0
Wed Apr  2 16:51:13 2025,"Starliner’s flight to the space station was far wilder than most of us thought | ""Hey, this is a very precarious situation we're in.""",999.0
Wed Apr  2 16:51:18 2025,How Meta’s Upcoming $1000+ Smart Glasses with a Screen Will Work,999.0
Wed Apr  2 16:51:23 2025,4chan’s DOGE-inspired April Fools’ prank leaves posters seething,999.0
Wed Apr  2 16:51:28 2025,"Meta loses its AI research head, as billions in investments hang in the balance",999.0
Wed Apr  2 16:51:33 2025,Viral Studio Ghibli-style AI images showcase power – and copyright concerns – of ChatGPT update,999.0
Wed Apr  2 16:51:38 2025,Cheap TVs’ incessant advertising reaches troubling new lows,999.0
Wed Apr  2 16:51:43 2025,"Waltz and staff used Gmail for government communications, officials say",999.0
Wed Apr  2 16:51:48 2025,"BYD Announces Home Solar-Powered Humanoid Robot for $10,000",999.0
Wed Apr  2 16:51:53 2025,"Cross-post: I’m a former CIA officer, National Security Council staffer, and diplomat – AMA about Signalgate",999.0
Wed Apr  2 16:51:58 2025,Intel announces 18A process node has entered risk production — crucial milestone comes as company ramps to Panther Lake chips,999.0
Wed Apr  2 16:52:03 2025,Brain waves become spoken words in AI breakthrough for paralysis,999.0
Wed Apr  2 16:52:08 2025,"One of Australia’s oldest wind farms turns 20 today, and will live on for another decade",999.0
Wed Apr  2 16:52:13 2025,"Tech’s big anxiety: fewer jobs, lower pay, more AI",999.0
Wed Apr  2 16:52:18 2025,"Crosspost: I’m a former CIA officer, National Security Council staffer, and diplomat – AMA about Signalgate",999.0
Wed Apr  2 16:52:23 2025,Former Sony Exec Says It's About Time For PlayStation to Reconsider Its Focus on Cutting-Edge Graphics,999.0
Wed Apr  2 16:52:28 2025,"ZeniMax workers union votes to authorize a strike against Microsoft over stalled contract negotiations | After nearly two years of negotiations, a contract agreement still hasn't been reached.",999.0
Wed Apr  2 16:52:33 2025,Nikola founder says nearly $2 million in political donations he and his wife gave to President Donald Trump had nothing to do with his pardon,999.0
Wed Apr  2 16:52:38 2025,Japan's Rapidus gears up for test production of next-generation chips,999.0
Wed Apr  2 16:52:43 2025,Nintendo has moved beyond specs | The company is as popular as it has ever been — and it owes it to leaving the technological arms race behind,999.0
Wed Apr  2 16:52:48 2025,Trump Sets Up New Office To Manage CHIPS Act And Speed Up Investments,999.0
Wed Apr  2 16:52:53 2025,Police told not to close investigations until they have used facial recognition,999.0
Wed Apr  2 16:52:58 2025,Lightmatter says it's ready to ship chip-to-chip optical highways as early as summer,999.0
Wed Apr  2 16:53:03 2025,SpaceX Shares Stunning Polar Views From Its Historic Fram2 Mission,999.0
Wed Apr  2 16:53:08 2025,"Andreessen Horowitz is trying to nab a piece of TikTok with Oracle, report says",999.0
Wed Apr  2 16:53:13 2025,Arm aims to capture 50% of data center CPU market in 2025,999.0
Wed Apr  2 16:53:18 2025,How crawlers impact the operations of the Wikimedia projects,999.0
Wed Apr  2 16:53:23 2025,EuroStack – A European Alternative for Digital Sovereignty,999.0
Wed Apr  2 16:53:28 2025,"Andy Yen: ""The proposed Swiss surveillance law would be stricter than in the US. We will leave Switzerland if it enters into force.""",999.0
Wed Apr  2 16:53:33 2025,Who might buy TikTok as ban looms,999.0
Wed Apr  2 16:53:38 2025,"One of the last of Bletchley Park's quiet heroes, Betty Webb, dies at 101",999.0
Wed Apr  2 16:53:43 2025,Korean Air joins hands with Anduril for autonomous drone development,999.0
Wed Apr  2 16:53:48 2025,US officials challenge Ofcom over online safety laws’ impact on free speech,999.0
Wed Apr  2 16:53:53 2025,Google’s AI feature on hold in most EU member states due to ‘strict rules’,999.0
Wed Apr  2 16:53:59 2025,Ghibli effect: ChatGPT usage hits record after rollout of viral feature | Reuters,999.0
Wed Apr  2 16:55:20 2025,Federal judge declares Arkansas social media age-verification law unconstitutional,991.0
Wed Apr  2 17:01:22 2025,Aussie Fintech Vroom Exposes PII Records After AWS Misconfiguration,995.0
Wed Apr  2 17:20:24 2025,"Waste fires are on the rise largely thanks to the lithium-ion batteries in vape pens | Apparently, vaping is a literal dumpster fire",998.0
Wed Apr  2 17:56:48 2025,"France fines Apple €150M for “excessive” pop-ups that let users reject tracking | Requiring ""double consent"" for user tracking is too much, French agency says.",999.0
Wed Apr  2 17:56:53 2025,An AI Image Generator’s Exposed Database Reveals What People Really Used It For | An unsecured database used by a generative AI app revealed prompts and tens of thousands of explicit images—some of which are likely illegal. The company deleted its websites after WIRED reached out,999.0
Wed Apr  2 17:56:58 2025,Databricks and Anthropic are teaming up on agentic AI development – here’s what it means for customers,999.0
Wed Apr  2 17:57:03 2025,"Lithium-ion batteries, particularly in vapes, continue to climb in waste streams | Tiny batteries and ""disposable"" e-cigs remain big risks for waste handlers.",999.0
Wed Apr  2 17:57:08 2025,Brain Imaging Plus Virtual Reality Shows Promise for Effectively Managing Cancer Pain,999.0
Wed Apr  2 17:57:13 2025,First therapy chatbot trial yields mental health benefits,999.0
Wed Apr  2 17:57:18 2025,New Zealand banned phones in schools 12 months ago. Here’s what happened,999.0
Wed Apr  2 17:57:23 2025,AMD Completes $4.9bn Acquisition Of Hyperscale Server Maker ZT Systems,999.0
Wed Apr  2 17:57:28 2025,Tesla Lost More Than A Third of Its Value in First Quarter,999.0
Wed Apr  2 17:57:33 2025,United To Launch First Flight With Free Starlink Wi-Fi in May,999.0
Wed Apr  2 17:57:38 2025,White House says it's 'case closed' on the Signal group chat review,999.0
Wed Apr  2 17:57:43 2025,Top U.S. Scientists Speak Out against ‘Climate of Fear’ Wrecking U.S. Research,999.0
Wed Apr  2 17:57:48 2025,Article: ChatGPT’s new image generator is really good at faking receipts,999.0
Wed Apr  2 17:57:53 2025,ChatGPT gained one million new users in an hour today,999.0
Wed Apr  2 17:57:58 2025,"OpenAI closes $40 billion funding round, largest private tech deal on record",999.0
Wed Apr  2 17:58:03 2025,DOGE accesses federal payroll system and punishes employees who objected | Report: IT officials who fought DOGE access put on leave and under investigation.,999.0
Wed Apr  2 17:58:08 2025,‘We weren’t stuck’: Nasa astronauts tell of space odyssey and reject claims of neglect | Barry Wilmore and Sunita Williams’ story markedly at odds with abandonment narrative painted by Whitehouse.,999.0
Wed Apr  2 17:58:13 2025,Top Officials Placed on Leave After Denying DOGE Access to Federal Payroll Systems,999.0
Wed Apr  2 17:58:18 2025,"macOS Sequoia 15.4 available now, here’s what’s new",999.0
Wed Apr  2 17:58:23 2025,"In breakthrough, Israeli-led team activates dormant bone marrow cells for transplants",999.0
Wed Apr  2 17:58:28 2025,VMware Workstation auto-updates broken after Broadcom URL redirect,999.0
Wed Apr  2 17:58:33 2025,"Making the Case to Students That Math Is Important, Even When AI Does It All",999.0
Wed Apr  2 17:58:38 2025,Micron confirms memory price hikes as AI and data center demand surges,999.0
Wed Apr  2 17:58:43 2025,A Startup Linked to Peter Thiel Wants to Build the “Next Great City” in Greenland,999.0
Wed Apr  2 17:58:49 2025,"College students are using AI, but they're conflicted about it",999.0
Wed Apr  2 17:58:54 2025,"US attorney general announces federal charges, Texas arrest of Tesla crime suspect. Justice Department will be seeking 20 years in prison",999.0
Wed Apr  2 17:58:59 2025,Anthropic will begin sweeping offices for hidden devices as it ramps up security,999.0
Wed Apr  2 17:59:04 2025,OpenAI plans to release a new 'open' AI language model in the coming months | TechCrunch,999.0
Wed Apr  2 17:59:09 2025,Ford Patents A Manual Gear Shifter For EVs,999.0
Wed Apr  2 17:59:14 2025,JPMorgan Just Beat Big Tech to a Quantum Breakthrough,999.0
Wed Apr  2 17:59:19 2025,"Oracle buried serious data breach from customers, now hacker has it up for sale | Company remains quiet since denying the attack, even after researchers conclude the breach is real",999.0
Wed Apr  2 17:59:24 2025,X hit by 2.8 billion profile data leak in alleged insider job,999.0
Wed Apr  2 17:59:29 2025,Tesla car sales in France drop to lowest first-quarter in four years,999.0
Wed Apr  2 17:59:34 2025,Why global tensions are a cybersecurity problem for every business,999.0
Wed Apr  2 17:59:39 2025,Asda's tech separation from Walmart nears £1B as delays mount,999.0
Wed Apr  2 17:59:44 2025,"Men’s turn: US scientists unveil a hormone-free male birth control pill! | YCT-529, a hormone-free pill developed by US researchers, has shown 99% effectiveness in trials and is now in human testing.",999.0
Wed Apr  2 17:59:49 2025,Coin-sized nuclear 3V battery with 50-year lifespan enters mass production | The company plans to launch a more powerful single-watt version this year,999.0
Wed Apr  2 17:59:54 2025,EV chargers now outnumber gas pumps in California as zero-emission vehicles surge | The state accounts for 30 percent of all new zero-emission vehicle sales nationwide,999.0
Wed Apr  2 17:59:59 2025,NASA astronauts open up about being 'stuck' in space for 9 months,999.0
Wed Apr  2 18:00:04 2025,A stroke survivor speaks again with the help of an experimental brain-computer implant,999.0
Wed Apr  2 18:00:09 2025,"New Microsoft login screens emphasize passkeys and ""passwordless"" authentication",999.0
Wed Apr  2 18:00:14 2025,OpenAI's new image generator is now available to all users | TechCrunch,999.0
Wed Apr  2 18:00:19 2025,Woman's Brain Implant Turns Her Thoughts Into Speech in Real Time,999.0
Wed Apr  2 18:00:24 2025,OnlyFans Sued After Two Guys Realized They Might Not Actually Be Talking to Models | A class action complaint claims OnlyFans is allowing fraud on its platform by letting models use agency chat service to talk to fans,999.0
Wed Apr  2 18:00:29 2025,Crowdsourced DNA Project Says It Will Shut Down to Protect Users from Rising Authoritarianism | The creator said he is worried about the changing political climate circling the globe.,999.0
Wed Apr  2 18:00:34 2025,"World champs of white supremacy — why SA needs online disinformation laws, quick",999.0
Wed Apr  2 18:00:39 2025,"Texas Lawmakers Just Can’t Quit Solar … Manufacturing, That Is | Tariffs or not, Texas is rapidly becoming an epicenter of domestic solar manufacturing in the US, with an assist from overseas investors.",999.0
Wed Apr  2 18:00:44 2025,Papers and patents are becoming less disruptive over time,999.0
Wed Apr  2 18:00:49 2025,Apple backports zero-day patches to older iPhones and Macs,999.0
Wed Apr  2 18:00:54 2025,Vacheron Constantin Has Made the World’s Most Complicated Wristwatch,999.0
Wed Apr  2 18:00:59 2025,Scientists merge two 'impossible' materials into new artificial structure,999.0
Wed Apr  2 18:01:04 2025,"We are finally beginning to understand how LLMs work: No, they don't simply predict word after word",999.0
Wed Apr  2 18:01:09 2025,Mercedes Weighs Pulling US Entry-Level Cars Over Tariffs,999.0
Wed Apr  2 18:01:14 2025,Japan enforces law for swift removal of defamatory online posts,999.0
Wed Apr  2 18:01:19 2025,Charging electric vehicles 5x faster in subfreezing temps,999.0
Wed Apr  2 18:01:24 2025,The threat of US–centric social media,999.0
Wed Apr  2 18:01:29 2025,Artificial Intelligence: A Deadly Love Affair with a Chatbot,999.0
Wed Apr  2 18:01:34 2025,"NaNoWriMo shut down after AI, content moderation scandals",999.0
Wed Apr  2 18:01:39 2025,"With Section 230 Repeal, Dems and Media Offer Trump New Censorship Tools",999.0
Wed Apr  2 18:01:44 2025,I tried the VR headset that puts domestic abusers in victims’ shoes,999.0
Wed Apr  2 18:01:49 2025,"Starliner’s flight to the space station was far wilder than most of us thought | ""Hey, this is a very precarious situation we're in.""",999.0
Wed Apr  2 18:01:54 2025,How Meta’s Upcoming $1000+ Smart Glasses with a Screen Will Work,999.0
Wed Apr  2 18:01:59 2025,4chan’s DOGE-inspired April Fools’ prank leaves posters seething,999.0
Wed Apr  2 18:02:04 2025,"Meta loses its AI research head, as billions in investments hang in the balance",999.0
Wed Apr  2 18:02:09 2025,Viral Studio Ghibli-style AI images showcase power – and copyright concerns – of ChatGPT update,999.0
Wed Apr  2 18:02:14 2025,Cheap TVs’ incessant advertising reaches troubling new lows,999.0
Wed Apr  2 18:02:19 2025,"Waltz and staff used Gmail for government communications, officials say",999.0
Wed Apr  2 18:02:24 2025,"BYD Announces Home Solar-Powered Humanoid Robot for $10,000",999.0
Wed Apr  2 18:02:29 2025,"Cross-post: I’m a former CIA officer, National Security Council staffer, and diplomat – AMA about Signalgate",999.0
Wed Apr  2 18:02:34 2025,Intel announces 18A process node has entered risk production — crucial milestone comes as company ramps to Panther Lake chips,999.0
Wed Apr  2 18:02:39 2025,Brain waves become spoken words in AI breakthrough for paralysis,999.0
